Orvosok
Orvosi rendelők megjelenítése térképen >>>
Terület neve
Dózsa tanya
Dózsa utca
Dráva utca
Dudás utca
Duda utca
Dugonics tér
Dugonics utca
Duna utca
Dűlő utca
Ecetfa utca
Ecsedi Géza utca
Ecsetpázsit köz
Egressy Béni utca
Egres utca
Egyenlőség utca
Egyetem utca
Eke köz
Előd utca
Emese utca
Eötvös utca
Eperjesi sor
Eper utca
Építő utca
Érc utca
Erdei Ferenc utca
Erdélyi tér
Erdészház utca
Erdész park
Erdész út
Erdőkerülő utca
Erdőstarcsa utca
Erdőszéli út
Erdő utca
Erkel utca
Erős János utca
Erzsébet utca
Estike utca
Északi sor
Esze Tamás utca
Eszperantó utca
Eszter utca
Etelka sor
Éva utca
Evező köz
Ezüstfa utca
Ezüsttó utca
Ezüst utca
Fácán utca
Fadrusz utca
Fagyöngy utca
Fahéj utca
Fakopáncs utca
Faragó dűlő
Faragó tanya
Faragó tér
Faragó utca
Farkas 1 tanya
Farkas tanya
Farkas utca
Fátyolka utca
Fátyolvirág köz
Fecskefű köz
Fecske utca
Fegyverkovács utca
Fehér akác utca
Fehérfarkas tanya
Fehérpart utca
Fehértói halas 1 tanya
Fehértói halas tanya
Fehértó utca
Feketesas utca
Felebarát köz
Felhő utca
Felső kikötő sor
Felsőnyomás út
Felső Tisza- part
Felsővárosi fföldek
Fél utca
Felvidéki sor
Fenyves-lejtő sor
Fenyves utca
Ferenczi tanya
Festő utca
Fésű utca
Fiala Antal utca
Fiume utca
Flóra utca
Fodor tanya
Fogarasi utca
Fogas utca
Fónai tanya
Fonógyári út
Fontos Sándor köz
Fontos Sándor utca
Forradalom utca
Forrai tanya
Forrai utca
Fő fasor
Földmíves utca
Föld utca
Földváry utca
Fölszél utca
Föltámadás utca
Fő tér
Fővám köz
Fraknói utca
Franciahögy
Francia utca
Fritz tanya
Futrinka utca
Füge sor
Fülemüle utca
Fürdő utca
Füredi utca
Fűrész utca
Fürj utca
Fürkész utca
Fürt utca
Fűtőház köz
Fűtőmű utca
Füvészkerti út
Füvészkert sor
Füzény köz
Füzértekercs utca
Füzér utca
Füzes utca
Füzike köz
Gábor Áron utca
Gádor köz
Galagonya utca
Galamb utca
Galgóci utca
Gallé László utca
Gál utca
Garam utca
Gárdonyi Géza utca
Gáspár Zoltán utca
Gaszmann tanya
Gátőrház sor
Gát utca
Gáz utca
Gébics utca
Gelei József utca
Gémorr köz
Gém utca
Gép utca
Gera Sándor utca
Gergely köz
Gergulics-Szalai tanya
Gerle utca
Gesztenye utca
Gizella utca
Glattfelder Gyula tér
Gogol utca
Gólyahír utca
Gólya utca
Gomba utca
Gombkötő utca
Gorkij utca
Gömöri utca
Göndör sor
Gősi Gábor sétány
Gőzmalom utca
Gőz utca
Gránit sor
Gulácsi park
Gutenberg utca
Guth tanya
Gyálai út
Gyálaréti tanyák
Gyálaréti tanyák, kiskertek
Gyálaréti út
Gyála széle utca
Gyalu utca
Gyár utca
Gyékényesi út
Gyémánt tanya
Gyémánt utca
Gyergyói utca
Gyertyámos utca
Gyertyaöntő utca
Gyevi utca
Gyík utca
Gyimesi utca
Gyömbér utca
Gyöngyköles utca
Gyöngyöspata utca
Gyöngytyúk utca
Gyöngyvirág utca
Gyöp sor
Győrfi tanya
Győzelem tér
Gyula utca
Gyuris utca
Gyümölcs utca
Gyűszűvirág utca
Hajdú utca
Hajlat utca
Hajnalka utca
Hajnal utca
Hajnóczy utca
Hajós utca
Halácsy Sándor út
Haladás utca
Halas utca
Halgazdaság
Háló utca
Hambár út
Hám utca
Hangos utca
Hangya utca
Harangláb utca
Harangvirág utca
Harcos sor
Harcos utca
Harcsa utca
Hargitai utca
Harmat utca
Hársfa sétány
Hársfa utca
Hasító utca
Határőr utca
Hátszegi utca
Hattyasi szivattyú telep
Hattyas sor
Hattyas utca
Hattyú utca
Házgyári út
Hegedű utca
Hegyközség utca
Héja utca
Heller köz
Herczeg István utca
Herke utca
Hernyós utca
Hetényi Géza utca
Hétvezér utca
Híd utca
Hídverő utca
Hiúz utca
Hízó tanya
Hóbiárt basa utca
Hold utca
Holdvirág tanya
Holló utca
Holt-Maros sétány
Holt-Tisza sor
Homok utca
Homonnai utca
Homoródi utca
Honfoglalás utca
Hont Ferenc utca
Honvéd tér
Hópárduc utca
Horgony utca
Horgosi köz
Horgosi utca
Horváth Mihály utca
Horváth tanya
Hosszúhát dűlő
Hosszú-töltés út
Hosszú utca
Hősök tere
Huba köz
Huba utca
Hullám utca
Hunyadi tér
Huszár Mátyás rakpart
Huszár utca
Huszka Jenő utca
Hüvelyk utca
Hűvös köz
Ibolya utca
Ifjúsági vízi telep
Iglói utca
Ikarusz köz
Iker utca
Ikon sor
I. körzet tanya
Ildikó utca
Ilona utca
Ilosvai utca
Imre utca
Indóház tér
Ínfű utca
Ingovány utca
Ipar dűlő
Ipoly sor
Iringó utca
Irinyi János utca
Iskola utca
István utca
Iszalag út
Ivánovics György utca
Izabella utca
Izsóp utca
Jácint utca
Jakab Lajos utca
Jancsó Miklós utca
Jankovich utca
János-ér út
Jász utca
Jávorka utca
Jázmin utca
Jerney utca
Jobb fasor
Jókai utca
Jolánka utca
Jósika utca
József Attila sugárút
Judit utca
Juharfás utca
Juhász Gyula utca
Juhásztelep dűlő
Júlia utca
Kabóca utca
Kácsa utca
Kadarka utca
Kakascímer köz
Káka utca
Kakukkfű utca
Kakukk utca
Kalapács tanya
Kalász utca
Káli tanya
Kállay Albert utca
Kálmánczi tanya
Kálmán köz
Kálmán utca
Kálmány Lajos utca
Kálvária sugárút
Kálvária tér
Kálvin tér
Kamarási utca
Kamilla utca
Kandó Kálmán utca
Kanizsai utca
Kankalin utca
Kántor utca
Kapás utca
Kapisztrán út
Kapitány utca
Kápolna utca
Kapor utca
Kapu köz
Karánsebesi utca
Kárász utca
Karikás utca
Károlyi utca
Karotin köz
Kassai utca
Kassák utca
Kaszás utca
Katalin utca
Katáng utca
Kátay utca
Katica utca
Katona József utca
Kaufmann tanya
Kavics utca
Kazinczy utca
Kece utca
Kecsege utca
Kecskeméti utca
Kékfestő utca
Kékfrankos utca
Kékperje utca
Kék utca
Kelemen László utca
Kemes utca
Kendergyári utca
Kenguru köz
Kenyérgyári út
Kenyérvári sor
Kénytelen sor
Kerékgyártó utca
Kereskedő köz
Kereszttöltés utca
Kereszt utca
Kérész utca
Kertész utca
Késmárki utca
Keszeg utca
Kétérköz utca
Kettőshatári út
Kézdi utca
Kígyószisz utca
Kígyó utca
Kikindai utca
Kikirics utca
Kikötő sor
Kinizsi Pál utca
Kis-Baktói út
Kis-bogáros utca
Kisbogáros utca
Kiserdő sor
Kiserdő tér
Kisfaludy utca
Kiskert utca
Kis köz
Kismartoni utca
Kisporgány dűlő
Kiss Ernő utca
Kiss Ferenc utca
Kiss Menyhért utca
Kisteleki Ede utca
Kis-Tisza utca
Kisvasút sor
Kisszőlő utca
Kivi utca
Klapka tér
Klára utca
Klauzál tér
Kockaház utca
Kocsord út
Kodály tér
Kokárda utca
Kókusz utca
Kollégiumi út
Koloszár udvar
Kolozsvári tér
Kombinát köz
Komposztáló út
Kond utca
Koppány köz
Korányi fasor
Korda utca
Kormányos utca
Korondi utca
Kosbor köz
Kossuth Lajos sugárút
Koszorú utca
Kotányi János köz
Kovács 1 tanya
Kovács tanya
Kovács udvar
Kőbárány utca
Kőhalmi dűlő
Kökény utca
Kökörcsin utca
Kölcsey tér
Kölcsey utca
Költő utca
Kömény utca
Könyves Kálmán köz
Körömvirág utca
Kőrösmező utca
Kőrös sor
Körte utca
Körtöltés utca
Kövidinka utca
Közép fasor
Közép-kapu utca
Közép kikötő sor
Kristály utca
Krúdy Gyula utca
Kubikos utca
Kukorica utca
Kukovetz Nana utca
Kulka Frigyes utca
Kundombi utca
Kun utca
Kuruc utca
Kuruc-völgyi út
Kutató köz
Kút utca
Kuttyogtató út
Küküllői utca
Külsőipari övezet munkásszálló
Külső ugar dűlő
Külterület III tanya
Külterület II tanya
Külterület I. tanya
Külüs köz
Kürt utca
Kürü sor
Ladvánszky utca
Lajta utca
Lakatos utca
Laktanya utca
Láma utca
Láng Imre utca
Lant utca
Lányi Béla utca
Láp utca
Laura utca
Leányszállás köz
Lebő dűlő
Lebő tanya
Lechner tér
Léda utca
Légió utca
Legyezőfű köz
Lehel utca
Lékai utca
Lencsés utca
Lendvai utca
Lengyel udvar
Lengyel utca
Lenkey utca
Lepke utca
Levél utca
Levendula utca
Lidicei tér
Liga utca
Liget sor
Lila akác utca
Lile utca
Liliom utca
Lilla utca
Limány köz
Lippai Imre utca
Liszt Ferenc sétány
Liszt utca
Lizinka köz
Lomb utca
Lomnici utca
Londoni körút
Lovai tanya
Lovarda utca
Lőcsei utca
Lőtér
Lőtér park
Lövölde út
Lőwy Sándor utca
Ludas út
Lúdvár
Lúdvári út
Lugas utca
Mácsai tanya
Macskási út
Mácsonya utca
Madách utca
Madarász utca
Magas utca
Magdolna utca
Máglya sor
Magtár köz
Magyar Ede tér
Magyar utca
Majális utca
Majdáni sor
Major utca
Május 1. utca
Makai út
Makkos-erdő sor
Makkosházi körút
Malajdok köz
Malajdok út
Málna utca
Malom utca
Mályvarózsa utca
Mályva utca
Mandarin utca
Mandula utca
Mangó tanya
Máramarosi utca
Margaréta utca
Margineán tanya
Margit utca
Margitvirág utca
Mária utca
Markovits Iván utca
Márkus tanya
Márna utca
Maróczy Géza tér
Maroslele, Petőfi utca
Maros-torok utca
Marostői kiskertek területe
Marostői köz
Marostői utca
Maros utca
Maróthy Gergely tér
Maróti utca
Mars tér
Márták dűlő
Martonosi utca
Márton tanya
Martus tanya
Márvány utca
Máté utca
Mátra köz
Mátyás király tér
Mátyás király utca
Maty-parti út
Matty tér
MÁV állomás
MÁV utca
Mayer Miklós utca
Mazsola utca
Mécsvirág köz
Medveszőlő utca
Meggyfa utca
Méh utca
Melinda utca
Menhely utca
Menta utca
Mérey utca
Merkapt köz
Merkúr út
Mertz Tibor utca
Mester tanya
Mester utca
Mező utca
Mika tanya
Mikes Kelemen utca
Miklós tanya
Miklós utca
Mikszáth Kálmán utca
Millecentenáriumi liget
Mimóza utca
Mogyoró utca
Moholi utca
Mokrini utca
Molnár utca
Monti Sándor park
Móra-hegyi út
Móra utca
Móravárosi körút
Móricz Zsigmond utca
Moszkvai körút
Mozdony utca
Mozsár utca
Muhari tanya
Munkácsy utca
Munkás köz
Munkás utca
Murányi utca
Mura utca
Muskátli utca
Muskó köz
Muskotály utca
Muslinca utca
Mustár utca
Must utca
Műhely utca
Müller tanya
Műves út
Nadályfű utca
Nádas tanya
Nádas utca
Nád dűlő
Nádor utca
Nádvágó út
Nagy-Baktói út
Nagybecskereki utca
Nagybercsényi utca
Nagyfekete út
Nagy Jenő utca
Nagykikinda utca
Nagyrét utca
Nagyszeg utca
Nagyszéki út
Nagyszombati utca
Napfény köz
Napfény park
Napos út
Napraforgó utca
Napsugár utca
Nap utca
Narancs utca
Naspolya utca
Nedelka tanya
Nefelejcs utca
Négyház utca
Negyvennyolcas utca
Nemestakács utca
Nemes tanya
Németh András utca
Nemzetőr sor
Népdal utca
Népkert sor
Népliget
Nőszőfű utca
Nyárfa utca
Nyári tanya
Nyár köz
Nyilassy utca
Nyíl utca
Nyírfás tanya
Nyírfa utca
Nyitra utca
Nyugati sor
Óbébai utca
Ocskó utca
Október 6. utca
Olajbányász tér
Olajos utca
Oldal utca
Olt utca
Oltványi utca
Orczy István utca
Orgona utca
Oroszlán utca
Orsolya utca
Orsovai utca
Ortutay utca
Orvos köz
Oskola utca
Ostrom utca
Osztrovszky utca
Otthon utca
Óvoda utca
Ökörszem utca
Öreghegy dűlő
Öreghegyi utca
Őrlő köz
Örvény utca
Őszibarack köz
Őszibarack utca
Őszirózsa köz
Ősz utca
Öthalom utca
Ötház utca
Ötvös köz
Pacsirta utca
Pajor út
Pajtás utca
Palackozó utca
Palánk
Palánkai utca
Palánta utca
Pálfy utca
Palicsi utca
Palics köz
Pallantér sor
Pálma utca
Palóc utca
Palotás utca
Pál tanya
Pál utca
Pálya tér
Pályaudvar
Páncél köz
Pancsovai utca
Panda tér
Pápai utca
Papdi tanya
Paprika tanya
Paprika utca
Parajdi utca
Párizsi körút
Párlófű utca
Parobek Alajos utca
Pasztinák köz
Pásztortáska köz
Pásztor utca
Pázsit utca
Pécskai utca
Pemete utca
Pentelei sor
Perec köz
Perje köz
Pesthy Pál út
Péter tanya
Petneházy utca
Petőfi Sándor sugárút
Petőfi tanya
Petőfi utca
Petresi utca
Petri Gábor út
Petrozsényi utca
Pihenő park
Pihenő utca
Pilisi utca
Pillangó utca
Pille utca
Pillich Kálmán utca
Pimpó utca
Pintér József utca
Pinty utca
Pipacs utca
Pipiske utca
Pipitér utca
Piroska tér
Piszke utca
Pisztácia utca
Pitypang utca
Pók utca
Ponty utca
Porcsin köz
Porgány dűlő
Porgány köz
Postás utca
Pósz Jenő utca
Pozsonyi Ignác utca
Pöröséri út
Pöstyéni utca
Pulz utca
Purjesz Béla utca
Puskás utca
Pusztaszeri utca
Püspök utca
Rába utca
Rábéi utca
Radnai utca
Radnóti utca
Rahói utca
Rákóczi tér
Rákóczi utca
Raktár köz
Rebarbara utca
Réce utca
Régész tér
Regina utca
Régi posta út
Reizner János utca
Rekettye utca
Remény utca
Rendező tér
Rengey utca
Répás utca
Repülőtér
Rerrich Béla tér
Retek utca
Réti tanya
Réti utca
Révai utca
Révész 1 tanya
Révész tanya
Rév utca
Rezeda utca
Rezgőfű köz
Rézöntő utca
Réz utca
Ribizli utca
Rigómező utca
Rigó utca
Ringló utca
Rizling utca
Rohonci utca
Rókusi Állomás
Rókusi feketeföldek
Rókusi körút
Római körút
Rom utca
Róna utca
Roosevelt tér
Rosta köz
Rót-kút dűlő
Rozmaring utca
Rózsalapos dűlő
Rózsamajor köz
Rózsamajor út
Rózsaszéki utca
Rózsatő utca
Rózsa utca
Rozsnok utca
Rozsnyói utca
Röszkei utca
Rövid köz
Rövid utca
Ruszti utca
Rügy utca
Sáfrány utca
Sajka utca
Salakos Horgász tanya
Sándorfalvi út
Sándor utca
Sárgabánya
Sárgatöltés köz
Sarkantyú utca
Sárkány utca
Sarlófű utca
Sarló utca
Sarolta utca
Sárosi utca
Sas utca
Sás utca
Sebesi tanya
Sebők tanya
Selmeci utca
Selyem utca
Semmelweis utca
Sepsi utca
Seregélyes dűlő
Seres János utca
Serkédi tanya
Sia dűlő
Siha köz
Sikér köz
Sík Sándor utca
Simon 1 tanya
Simon tanya
Sínpár sor
Sipos Erdei Iskola tanya
Sípos Iván utca
Sirály utca
Sírhegyi tanya
Sírhegy köz
Sóhordó utca
Sója tanya
Solt köz
Sólya utca
Sólyom utca
Somogyi utca
Som utca
Sopsits tanya
Só utca
Sóvirág út
Sömlyék út
Sőtér István köz
Sportpálya utca
Stefánia
Strand utca
Subasa dűlő
Subasa út
Sulyom út
Sügér utca
Süllő utca
Süveg utca
Szabadkai út
Szabadság tér
Szabadsajtó utca
Szabó 1 tanya
Szabó 2 tanya
Szabó 3 tanya
Szabó 4 tanya
Szabó 5 tanya
Szabó János utca
Szajáni utca
Szakál 1 tanya
Szakál 2 tanya
Szakolcai utca
Szák út
Szalakóta tanya
Szalay udvar
Szalmáskert út
Szamóca utca
Szamos utca
Szántó Kovács János utca
Szántó utca
Szappanos utca
Száraz tanya
Szarkaláb utca
Szárvágó út
Szarvas köz
Szatmári tanya
Szatymazi utca
Száva utca
Szebeni utca
Széchenyi István utca
Széchenyi tér
Szécsi utca
Szeder utca
Szegfű utca
Székely sor
Szekerce utca
Szekeres utca
Székhalom köz
Székháti dűlő
Széksósi út
Széksóstói kiskertek
Szék-tó dűlő
Szék utca
Szél köz
Szellő utca
Szélmalom utca
Szélső sor
Szél utca
Széna utca
Szende Béla utca
Szendrey Júlia utca
Szent Antal utca
Szent Ferenc utca
Szent Gellért utca
Szent-Györgyi Albert tér
Szent-Györgyi Albert utca
Szent György tér
Szentháromság utca
Szent István tér
Szentiváni dűlő
Szent János dűlő
Szent János tér
Szent László utca
Szentmihályteleki utca
Szent Mihály utca
Szent Miklós utca
Szent Rókus tér
Szepesi utca
Szerb utca
Szercsika utca
Szérűskerti sor
Sziget utca
Szigony utca
Szíjártó köz
Szikla utca
Szikra utca
Szilágyi utca
Szilánk köz
Sziliszék út
Szilléri sor
Szilléri sugárút
Szilva utca
Szilveszter köz
Szirom utca
Szitakötő utca
Szivárvány utca
Szivattyútelep
Szív utca
Szívvirág utca
Szolgáltató sor
Szomolya
Szomolya udvar
Szomolya utca
Szondi György utca
Szöcske utca
Szögi József utca
Szőkefalvi-Nagy Béla utca
Szőke Tisza utca
Szőke utca
Szőllősi tanya
Szőlő utca
Szőregi MÁV őrház
Szőregi tanyák
Szőregi út
Szőregi Vasútállomás
Szöri utca
Szövetkezeti út
Szövetség utca
Szövő utca
Sztriha Kálmán utca
Szulák utca
Szúnyog út
Szurokfű utca
Szuromi tanya
Szűcs utca
Tabán utca
Tábornok utca
Tábor utca
Takaréktár utca
Taksony utca
Talicska utca
Talpas utca
Tamás tanya
Tambura utca
Tanács tanya
Tanács utca
Táncsics Mihály utca
Tanító tér
Tanya
Tápai rét
Tápai utca
Tápéi kiskertek
Tápé széle
Tapodi utca
Tapolcsányi utca
Tappancs tanya
Tarján széle
Tárkony utca
Tarló utca
Tarnóci utca
Tárnokfű utca
Tárogató utca
Tas utca
Tátra tér
Tavasz utca
Távol utca
Téglaégető dűlő
Téglagyár utca
Tégla köz
Téglaverő utca
Tegzes utca
Teleki utca
Téli-kikötő út
Temesvári körút
Temesvári utca
Temető utca
Templom tér
Tengelic dűlő
Tenkes köz
Terehalmi út
Teréz utca
Termelő utca
Testvériség köz
Teve utca
Textilgyári út
Thököly utca
Tigér utca
Tigris utca
Tímár utca
Tinódi utca
Tisóczki tanya
Tisza köz
Tisza Lajos körút
Tisza Lajos utca
Tisza pályaudvar
Tisza sor
Tiszavirág utca
Tiszavirág üdülőtelep
Titeli utca
Tóbiás György utca
Toboz utca
Toldy utca
Tompai kapu út
Tompa Mihály utca
Tompasziget
Tópart utca
Topolya sor
Tordai utca
Torma utca
Torockói köz
Torockói utca
Torontál tér
Tóth 2 tanya
Tóth János domb
Tóth János út
Tóth tanya
Tó utca
Tölgyes utca
Tölgyfa utca
Töltés utca
Tömörkény utca
Tömörkény üdülőtelep
Töpfer tanya
Törökkanizsa utca
Török tanya
Török utca
Törökverő utca
Törő utca
Tőzike utca
Trafik utca
Trafó köz
Traktor utca
Trencséni utca
Trombita utca
Tulipán utca
Turbolya utca
Turista utca
Turul utca
Tusnádi utca
Túzok utca
Tücsök utca
Tündér utca
Tünde tér
Tüsök utca
TÜZÉP köz
Tűzoltó utca
Udvardi János utca
Udvarhelyi utca
Ugar utca
Új élet utca
Újföld sor
Újhelyi köz
Ujjaskosbor utca
Újrókus kert
Újszegedi MÁV őrház
Új tér
Ujvári tanya
Újvárosi utca
Újvidéki utca
Újvilág utca
Ungvári tanya
Ungvári utca
Unka út
Úszó út
Útifű utca
Uzsoki utca
Űrhajós utca
Üröm utca
Üstökös utca
Vadalma utca
Vadas Márton utca
Vadászház dűlő
Vadász utca
Vadkerti tér
Vadliba utca
Vadmacska utca
Vadmurok utca
Vadrózsa sor
Vadrózsa tanya
Vadszőlő utca
Vágány utca
Vágóhíd utca
Vágóhorog utca
Vág utca
Vajda köz
Vajda utca
Vajk utca
Vajner tanya
Vak Bottyán utca
Vállalkozó köz
Váltó utca
Vályog köz
Vályogos utca
Vám tér
Vándor köz
Vándor utca
Vánky József utca
Váradi utca
Varga utca
Varjútövis sor
Várkert
Városgazda utca
Varsa utca
Vártó utca
Vár utca
Vásárhelyi Pál út
Vásártér sor
Vásár utca
Vasas Szent Péter utca
Vasfű utca
Vasgyár utca
Vaskapu utca
Vaspálya utca
Vass Mátyás út
Vasutas sor
Vas utca
Vasvári Pál utca
Vaszy Viktor tér
Vecsernyés tanya
Védőnő utca
Vedres utca
Végvári utca
Vellay Imre utca
Venyige utca
Véradó utca
Verbéna utca
Vércse utca
Verecke utca
Veresács utca
Vereshomok dűlő
Vereshomok út
Veres Péter utca
Vérfű utca
Verseci utca
Verseny utca
Vér-tói út
Vetyeháti gátőrház tanya
Vezér utca
Victor Hugo utca
Vidra utca
Vikunya utca
Világos utca
Vincellér utca
Vinkler László út
Viola utca
Virág utca
Vitéz köz
Vitéz utca
Vitorla utca
Vívó köz
Viza utca
Vízipók utca
Víztorony tér
Vízügyi park
Vlasics Károly utca
Vöcsök utca
Völgyérhát utca
Vörösmarty utca
Wagner Viktória utca
Wesselényi utca
Wimmer Fülöp köz
Wimmer Fülöp utca
Wolfgang Sandner utca
Ybl Miklós utca
Zádori utca
Zágon utca
Zágráb utca
Zákány utca
Zalán utca
Zápor kert
Zápor út
Zárda utca
Zárt utca
Zászló utca
Zátony utca
Zengő utca
Zentai utca
Zocskár udvar
Zoltánfy István utca
Zoltán utca
Zólyomi utca
Zombori utca
Zöldfási út
Zöldfa utca
Zrínyi utca
Zsák köz
Zsálya utca
Zsámbok-réti sor
Zsázsa köz
Zsilip utca
Zsil utca
Zsitva sor
Zsoldos köz
Zsolnai utca
Zsombói út
Zsombolyai utca
Zsótér utca
Zsukov tér
Zsurló utca
100
250
500
1000
Fogorvos
Háziorvosi
Gyermekorvos
Sportorvos
Tól
-ig
Típus
Körzet típus
Körzetszám
Név
Körzeti rendelő címe
Körzeti telefon
1
5
Páratlan
22
Dr. Szőke Zsolt László
+36-62-498-205, +36-30-406-06-96, szeged.rendelo.szoke@gmail.com
2
30
Páros
23
Dr. Fülöp Katalin
+36-62-321-235
7
27
Háziorvos
Rendelő címe
Dr. Takács Anna
Szentháromság utca 77
Dr. Juhász Katalin Andrea
Lechner tér 7
Dr. Vámos Zita
Kálvária sugárút 3
3
Dr. Torbey Chadi
Feketesas utca 27
4
Dr. Békési Anna
Csongrádi sugárút 106
Dr. Sivók Balázs
